Running linear SVC...
Running with testing sets...
Feature size:  2000
[[125  27]
 [ 14 134]]
              precision    recall  f1-score   support

           0       0.90      0.82      0.86       152
           1       0.83      0.91      0.87       148

    accuracy                           0.86       300
   macro avg       0.87      0.86      0.86       300
weighted avg       0.87      0.86      0.86       300

Old score:  0.8633333333333333
Old f-measure score:  0.8673139158576052
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.815, 0.855, 0.895, 0.86, 0.79, 0.875, 0.865, 0.85, 0.82, 0.825]
F-measure scores:  [0.8212560386473431, 0.849740932642487, 0.8944723618090452, 0.8613861386138614, 0.79, 0.8743718592964824, 0.864321608040201, 0.8529411764705882, 0.8105263157894737, 0.8241206030150754]
Final accuracy score: 0.845
Final f-measure:  0.8443137034324557

Printing terms...
('fun', 2.1027757996012726)
('well', 1.9672003391113897)
('great', 1.5391921579722103)
('hilarious', 1.4453237610797574)
('seen', 1.3575785255597108)
('solid', 1.282416532808678)
('terrific', 1.2682064377459796)
('different', 1.2654283028648234)
('pulp', 1.2581072461117082)
('good', 1.2467559661676133)
('excellent', 1.231434212666976)
('memorable', 1.196765117088466)
('flaw', 1.1967016137597597)
('definitely', 1.1798495460912484)
('many', 1.1745258498986815)
('people', 1.1626470874039176)
('carry', 1.1576426166065328)
('allows', 1.1329569460473297)
('always', 1.1264074553853793)
('life', 1.116517674038553)
('bad', -2.5733553733960823)
('supposed', -1.7377615786588994)
('awful', -1.7243384342220458)
('boring', -1.7232987122554924)
('nothing', -1.663624292492387)
('attempt', -1.6626977547440907)
('worst', -1.659864687097028)
('plot', -1.6029171002927003)
('ridiculous', -1.5687927756471056)
('minute', -1.4973792030405935)
('waste', -1.4707252732755975)
('mess', -1.353577034844943)
('could', -1.3262626503877692)
('even', -1.3018523732271154)
('material', -1.2867487965440023)
('lame', -1.2406475191187047)
('better', -1.2340224679239145)
('joan', -1.2168412363323506)
('poor', -1.216034334522184)
('catch', -1.1881058509259776)
